Tiempo (años),Escenario Base,Tratamiento 50%,Tratamiento 80%,Tratamiento 95%,Intervención Combinada,Escenario Optimista
0.0,893000000000.0,893000000000.0,893000000000.0,893000000000.0,893000000000.0,893000000000.0
0.1,892965240000.0,892965240000.0,892965240000.0,892965240000.0,892965240000.0,892965240000.0
0.2,892930479999.9999,892930480000.0,892930480000.0,892930480000.0,892930479999.9999,892930479999.9999
0.30000000000000004,892895719999.9999,892895720000.0,892895720000.0,892895719999.9999,892895719999.9999,892895719999.9999
0.4,892860959999.9999,892860959999.9999,892860960000.0,892860960000.0,892860960000.0,892860960000.0
0.5,892826199999.9999,892826199999.9999,892826200000.0001,892826199999.9999,892826200000.0,892826200000.0
0.6000000000000001,892791439999.9999,892791440000.0,892791440000.0,892791440000.0,892791440000.0,892791440000.0
0.7000000000000001,892756679999.9999,892756680000.0,892756680000.0,892756680000.0,892756680000.0,892756680000.0
0.8,892721919999.9998,892721920000.0,892721920000.0001,892721919999.9999,892721920000.0,892721920000.0
0.9,892687159999.9998,892687160000.0,892687160000.0001,892687159999.9999,892687160000.0,892687160000.0
1.0,892652399999.9998,892652400000.0,892652400000.0,892652400000.0,892652400000.0,892652400000.0
1.1,892617639999.9998,892617640000.0,892617640000.0,892617640000.0,892617640000.0,892617640000.0
1.2000000000000002,892582879999.9998,892582879999.9999,892582880000.0001,892582879999.9999,892582880000.0,892582880000.0
1.3,892548119999.9998,892548119999.9999,892548120000.0001,892548119999.9999,892548120000.0,892548120000.0
1.4000000000000001,892513359999.9998,892513359999.9999,892513360000.0001,892513360000.0,892513360000.0001,892513360000.0001
1.5,892478599999.9998,892478599999.9999,892478600000.0001,892478600000.0,892478600000.0001,892478600000.0001
1.6,892443839999.9998,892443839999.9999,892443840000.0001,892443840000.0,892443840000.0001,892443840000.0001
1.7000000000000002,892409079999.9998,892409079999.9999,892409080000.0001,892409080000.0,892409080000.0001,892409080000.0001
1.8,892374319999.9999,892374319999.9999,892374320000.0001,892374319999.9999,892374320000.0001,892374320000.0001
1.9000000000000001,892339559999.9999,892339559999.9999,892339560000.0001,892339559999.9999,892339560000.0001,892339560000.0001
2.0,892304799999.9998,892304800000.0,892304800000.0001,892304799999.9999,892304800000.0001,892304800000.0001
2.1,892270039999.9998,892270040000.0,892270040000.0001,892270039999.9999,892270040000.0001,892270040000.0001
2.2,892235279999.9998,892235280000.0,892235280000.0001,892235279999.9999,892235280000.0001,892235280000.0001
2.3000000000000003,892200519999.9999,892200519999.9999,892200520000.0001,892200519999.9998,892200520000.0001,892200520000.0001
2.4000000000000004,892165759999.9999,892165759999.9999,892165760000.0001,892165759999.9998,892165760000.0001,892165760000.0001
2.5,892130999999.9999,892130999999.9999,892131000000.0001,892130999999.9998,892131000000.0001,892131000000.0001
2.6,892096239999.9999,892096239999.9999,892096240000.0001,892096239999.9998,892096240000.0001,892096240000.0001
2.7,892061479999.9998,892061479999.9998,892061480000.0001,892061479999.9998,892061480000.0002,892061480000.0002
2.8000000000000003,892026719999.9998,892026719999.9998,892026720000.0001,892026719999.9998,892026720000.0002,892026720000.0002
2.9000000000000004,891991959999.9998,891991959999.9998,891991960000.0001,891991959999.9998,891991960000.0002,891991960000.0002
3.0,891957199999.9998,891957199999.9999,891957200000.0001,891957199999.9998,891957200000.0002,891957200000.0002
3.1,891922439999.9998,891922439999.9999,891922440000.0001,891922439999.9998,891922440000.0002,891922440000.0002
3.2,891887679999.9998,891887679999.9999,891887680000.0002,891887679999.9998,891887680000.0002,891887680000.0002
3.3000000000000003,891852919999.9998,891852919999.9999,891852920000.0002,891852919999.9998,891852920000.0002,891852920000.0002
3.4000000000000004,891818159999.9998,891818159999.9999,891818160000.0002,891818159999.9998,891818160000.0002,891818160000.0002
3.5,891783399999.9998,891783399999.9999,891783400000.0002,891783399999.9999,891783400000.0002,891783400000.0002
3.6,891748639999.9998,891748639999.9999,891748640000.0002,891748639999.9998,891748640000.0002,891748640000.0002
3.7,891713879999.9998,891713879999.9999,891713880000.0002,891713879999.9998,891713880000.0002,891713880000.0002
3.8000000000000003,891679119999.9998,891679119999.9999,891679120000.0002,891679119999.9998,891679120000.0002,891679120000.0002
3.9000000000000004,891644359999.9998,891644359999.9999,891644360000.0002,891644359999.9998,891644360000.0002,891644360000.0002
4.0,891609599999.9998,891609600000.0,891609600000.0002,891609599999.9998,891609600000.0002,891609600000.0002
4.1000000000000005,891574839999.9998,891574840000.0,891574840000.0002,891574839999.9998,891574840000.0002,891574840000.0002
4.2,891540079999.9998,891540080000.0,891540080000.0002,891540079999.9998,891540080000.0002,891540080000.0002
4.3,891505319999.9999,891505320000.0,891505320000.0002,891505319999.9998,891505320000.0002,891505320000.0002
4.4,891470559999.9999,891470560000.0,891470560000.0002,891470559999.9998,891470560000.0002,891470560000.0002
4.5,891435799999.9999,891435800000.0,891435800000.0002,891435799999.9998,891435800000.0002,891435800000.0002
4.6000000000000005,891401039999.9999,891401040000.0,891401040000.0002,891401039999.9998,891401040000.0002,891401040000.0002
4.7,891366279999.9999,891366280000.0,891366280000.0002,891366279999.9998,891366280000.0002,891366280000.0002
4.800000000000001,891331519999.9998,891331519999.9999,891331520000.0004,891331519999.9996,891331520000.0002,891331520000.0002
4.9,891296759999.9998,891296759999.9999,891296760000.0004,891296759999.9996,891296760000.0002,891296760000.0002
5.0,891261999999.9998,891261999999.9999,891262000000.0004,891261999999.9996,891262000000.0002,891262000000.0002
5.1000000000000005,891227239999.9998,891227240000.0,891227240000.0004,891227239999.9996,891227240000.0001,891227240000.0001
5.2,891192479999.9998,891192480000.0,891192480000.0004,891192479999.9996,891192480000.0001,891192480000.0001
5.300000000000001,891157719999.9998,891157719999.9999,891157720000.0004,891157719999.9996,891157720000.0001,891157720000.0001
5.4,891122959999.9998,891122959999.9999,891122960000.0004,891122959999.9996,891122960000.0001,891122960000.0001
5.5,891088199999.9998,891088199999.9999,891088200000.0004,891088199999.9996,891088200000.0001,891088200000.0001
5.6000000000000005,891053439999.9998,891053440000.0,891053440000.0004,891053439999.9996,891053440000.0001,891053440000.0001
5.7,891018679999.9998,891018680000.0,891018680000.0004,891018679999.9996,891018680000.0001,891018680000.0001
5.800000000000001,890983919999.9998,890983920000.0,890983920000.0004,890983919999.9996,890983920000.0001,890983920000.0001
5.9,890949159999.9998,890949160000.0,890949160000.0004,890949159999.9998,890949160000.0001,890949160000.0001
6.0,890914399999.9998,890914400000.0,890914400000.0004,890914399999.9998,890914400000.0001,890914400000.0001
6.1000000000000005,890879639999.9998,890879640000.0,890879640000.0004,890879639999.9998,890879640000.0001,890879640000.0001
6.2,890844879999.9998,890844880000.0,890844880000.0004,890844879999.9998,890844880000.0001,890844880000.0001
6.300000000000001,890810119999.9998,890810120000.0,890810120000.0004,890810119999.9998,890810120000.0001,890810120000.0001
6.4,890775359999.9998,890775360000.0,890775360000.0004,890775359999.9998,890775360000.0001,890775360000.0001
6.5,890740599999.9998,890740600000.0,890740600000.0004,890740599999.9998,890740600000.0001,890740600000.0001
6.6000000000000005,890705839999.9998,890705840000.0,890705840000.0004,890705839999.9998,890705840000.0001,890705840000.0001
6.7,890671079999.9998,890671080000.0,890671080000.0004,890671079999.9998,890671080000.0001,890671080000.0001
6.800000000000001,890636319999.9998,890636320000.0,890636320000.0004,890636319999.9998,890636320000.0001,890636320000.0001
6.9,890601559999.9998,890601559999.9999,890601560000.0004,890601559999.9998,890601560000.0001,890601560000.0001
7.0,890566799999.9999,890566799999.9999,890566800000.0004,890566799999.9998,890566800000.0001,890566800000.0001
7.1000000000000005,890532039999.9999,890532039999.9999,890532040000.0004,890532039999.9998,890532040000.0001,890532040000.0001
7.2,890497279999.9999,890497279999.9999,890497280000.0004,890497279999.9998,890497280000.0001,890497280000.0001
7.300000000000001,890462519999.9999,890462519999.9999,890462520000.0004,890462519999.9998,890462520000.0001,890462520000.0001
7.4,890427759999.9999,890427759999.9999,890427760000.0004,890427759999.9998,890427760000.0001,890427760000.0001
7.5,890392999999.9999,890393000000.0,890393000000.0004,890392999999.9998,890393000000.0001,890393000000.0001
7.6000000000000005,890358239999.9999,890358240000.0,890358240000.0004,890358239999.9998,890358240000.0001,890358240000.0001
7.7,890323479999.9999,890323480000.0,890323480000.0002,890323479999.9998,890323480000.0001,890323480000.0001
7.800000000000001,890288719999.9999,890288720000.0,890288720000.0002,890288719999.9998,890288720000.0001,890288720000.0001
7.9,890253959999.9999,890253960000.0,890253960000.0002,890253959999.9998,890253960000.0001,890253960000.0001
8.0,890219199999.9999,890219200000.0001,890219200000.0002,890219199999.9996,890219200000.0001,890219200000.0001
8.1,890184439999.9999,890184440000.0001,890184440000.0002,890184439999.9996,890184440000.0001,890184440000.0001
8.200000000000001,890149679999.9999,890149680000.0001,890149680000.0002,890149679999.9996,890149680000.0001,890149680000.0001
8.3,890114919999.9999,890114920000.0001,890114920000.0002,890114919999.9998,890114920000.0002,890114920000.0002
8.4,890080159999.9999,890080160000.0001,890080160000.0002,890080159999.9998,890080160000.0002,890080160000.0002
8.5,890045399999.9999,890045400000.0001,890045400000.0004,890045399999.9998,890045400000.0002,890045400000.0002
8.6,890010639999.9999,890010640000.0001,890010640000.0004,890010639999.9998,890010640000.0002,890010640000.0002
8.700000000000001,889975879999.9999,889975880000.0001,889975880000.0004,889975879999.9998,889975880000.0002,889975880000.0002
8.8,889941120000.0,889941120000.0001,889941120000.0004,889941119999.9998,889941120000.0002,889941120000.0002
8.9,889906360000.0,889906360000.0001,889906360000.0004,889906359999.9998,889906360000.0002,889906360000.0002
9.0,889871600000.0,889871600000.0001,889871600000.0004,889871599999.9998,889871600000.0002,889871600000.0002
9.1,889836839999.9999,889836840000.0001,889836840000.0004,889836839999.9998,889836840000.0002,889836840000.0002
9.200000000000001,889802079999.9999,889802080000.0001,889802080000.0004,889802079999.9998,889802080000.0002,889802080000.0002
9.3,889767319999.9999,889767320000.0,889767320000.0004,889767319999.9998,889767320000.0002,889767320000.0002
9.4,889732560000.0,889732560000.0,889732560000.0004,889732559999.9998,889732560000.0001,889732560000.0001
9.5,889697800000.0,889697800000.0,889697800000.0004,889697799999.9998,889697800000.0001,889697800000.0001
9.600000000000001,889663040000.0,889663040000.0,889663040000.0004,889663039999.9998,889663040000.0001,889663040000.0001
9.700000000000001,889628280000.0,889628280000.0,889628280000.0004,889628279999.9998,889628280000.0001,889628280000.0001
9.8,889593520000.0,889593520000.0,889593520000.0004,889593519999.9998,889593520000.0001,889593520000.0001
9.9,889558760000.0,889558760000.0,889558760000.0004,889558759999.9998,889558760000.0,889558760000.0
10.0,889524000000.0,889524000000.0,889524000000.0004,889523999999.9998,889524000000.0,889524000000.0
10.100000000000001,889489240000.0,889489240000.0001,889489240000.0004,889489239999.9998,889489240000.0,889489240000.0
10.200000000000001,889454480000.0,889454480000.0001,889454480000.0004,889454479999.9998,889454480000.0001,889454480000.0001
10.3,889419720000.0,889419720000.0001,889419720000.0004,889419719999.9998,889419720000.0001,889419720000.0001
10.4,889384960000.0,889384960000.0,889384960000.0002,889384959999.9998,889384960000.0001,889384960000.0001
10.5,889350200000.0,889350200000.0,889350200000.0002,889350199999.9998,889350200000.0001,889350200000.0001
10.600000000000001,889315440000.0,889315440000.0,889315440000.0002,889315439999.9998,889315440000.0001,889315440000.0001
10.700000000000001,889280680000.0,889280680000.0001,889280680000.0004,889280679999.9998,889280680000.0001,889280680000.0001
10.8,889245920000.0,889245920000.0001,889245920000.0004,889245919999.9998,889245920000.0001,889245920000.0001
10.9,889211160000.0,889211160000.0001,889211160000.0002,889211159999.9998,889211160000.0001,889211160000.0001
11.0,889176400000.0,889176400000.0,889176400000.0002,889176399999.9998,889176400000.0001,889176400000.0001
11.100000000000001,889141640000.0,889141640000.0,889141640000.0002,889141639999.9998,889141640000.0001,889141640000.0001
11.200000000000001,889106880000.0001,889106880000.0,889106880000.0002,889106879999.9998,889106880000.0001,889106880000.0001
11.3,889072120000.0001,889072120000.0,889072120000.0002,889072119999.9998,889072120000.0001,889072120000.0001
11.4,889037360000.0001,889037360000.0,889037360000.0002,889037359999.9998,889037360000.0001,889037360000.0001
11.5,889002600000.0001,889002600000.0,889002600000.0002,889002599999.9998,889002600000.0001,889002600000.0001
11.600000000000001,888967840000.0001,888967840000.0,888967840000.0002,888967839999.9998,888967840000.0001,888967840000.0001
11.700000000000001,888933080000.0001,888933080000.0,888933080000.0002,888933079999.9998,888933080000.0001,888933080000.0001
11.8,888898320000.0001,888898320000.0,888898320000.0002,888898319999.9998,888898320000.0001,888898320000.0001
11.9,888863560000.0001,888863560000.0,888863560000.0002,888863559999.9998,888863560000.0001,888863560000.0001
12.0,888828800000.0001,888828800000.0,888828800000.0001,888828799999.9998,888828800000.0001,888828800000.0001
12.100000000000001,888794040000.0001,888794040000.0,888794040000.0001,888794039999.9998,888794040000.0001,888794040000.0001
12.200000000000001,888759280000.0001,888759280000.0,888759280000.0001,888759279999.9998,888759280000.0001,888759280000.0001
12.3,888724520000.0001,888724520000.0,888724520000.0001,888724519999.9998,888724520000.0001,888724520000.0001
12.4,888689760000.0001,888689760000.0,888689760000.0001,888689759999.9998,888689760000.0001,888689760000.0001
12.5,888655000000.0001,888655000000.0,888655000000.0001,888654999999.9998,888655000000.0001,888655000000.0001
12.600000000000001,888620240000.0001,888620240000.0,888620240000.0001,888620239999.9998,888620240000.0001,888620240000.0001
12.700000000000001,888585480000.0001,888585480000.0,888585480000.0001,888585479999.9998,888585480000.0002,888585480000.0002
12.8,888550720000.0001,888550720000.0,888550720000.0001,888550719999.9998,888550720000.0002,888550720000.0002
12.9,888515960000.0002,888515960000.0,888515960000.0002,888515959999.9996,888515960000.0002,888515960000.0002
13.0,888481200000.0002,888481200000.0,888481200000.0002,888481199999.9996,888481200000.0002,888481200000.0002
13.100000000000001,888446440000.0002,888446440000.0,888446440000.0002,888446439999.9996,888446440000.0002,888446440000.0002
13.200000000000001,888411680000.0002,888411680000.0,888411680000.0002,888411679999.9996,888411680000.0002,888411680000.0002
13.3,888376920000.0002,888376920000.0,888376920000.0002,888376919999.9996,888376920000.0002,888376920000.0002
13.4,888342160000.0002,888342160000.0,888342160000.0002,888342159999.9996,888342160000.0002,888342160000.0002
13.5,888307400000.0002,888307400000.0,888307400000.0002,888307399999.9996,888307400000.0002,888307400000.0002
13.600000000000001,888272640000.0002,888272640000.0,888272640000.0002,888272639999.9996,888272640000.0004,888272640000.0004
13.700000000000001,888237880000.0002,888237880000.0,888237880000.0002,888237879999.9996,888237880000.0004,888237880000.0004
13.8,888203120000.0002,888203120000.0,888203120000.0002,888203119999.9996,888203120000.0004,888203120000.0004
13.9,888168360000.0002,888168360000.0,888168360000.0002,888168359999.9996,888168360000.0004,888168360000.0004
14.0,888133600000.0002,888133600000.0,888133600000.0002,888133599999.9996,888133600000.0004,888133600000.0004
14.100000000000001,888098840000.0002,888098840000.0,888098840000.0002,888098839999.9996,888098840000.0004,888098840000.0004
14.200000000000001,888064080000.0002,888064080000.0,888064080000.0002,888064079999.9996,888064080000.0004,888064080000.0004
14.3,888029320000.0002,888029320000.0,888029320000.0002,888029319999.9996,888029320000.0004,888029320000.0004
14.4,887994560000.0002,887994560000.0,887994560000.0002,887994559999.9996,887994560000.0004,887994560000.0004
14.5,887959800000.0001,887959800000.0,887959800000.0002,887959799999.9996,887959800000.0004,887959800000.0004
14.600000000000001,887925040000.0001,887925040000.0,887925040000.0002,887925039999.9996,887925040000.0004,887925040000.0004
14.700000000000001,887890280000.0001,887890280000.0,887890280000.0002,887890279999.9996,887890280000.0004,887890280000.0004
14.8,887855520000.0001,887855520000.0,887855520000.0002,887855519999.9996,887855520000.0004,887855520000.0004
14.9,887820760000.0001,887820760000.0,887820760000.0002,887820759999.9996,887820760000.0004,887820760000.0004
15.0,887786000000.0001,887786000000.0,887786000000.0002,887785999999.9996,887786000000.0004,887786000000.0004
15.100000000000001,887751240000.0001,887751240000.0,887751240000.0002,887751239999.9996,887751240000.0004,887751240000.0004
15.200000000000001,887716480000.0001,887716480000.0,887716480000.0002,887716479999.9996,887716480000.0004,887716480000.0004
15.3,887681720000.0001,887681720000.0,887681720000.0002,887681719999.9996,887681720000.0004,887681720000.0004
15.4,887646960000.0001,887646960000.0,887646960000.0002,887646959999.9996,887646960000.0004,887646960000.0004
15.5,887612200000.0001,887612200000.0,887612200000.0002,887612199999.9998,887612200000.0004,887612200000.0004
15.600000000000001,887577440000.0001,887577440000.0,887577440000.0002,887577439999.9998,887577440000.0004,887577440000.0004
15.700000000000001,887542680000.0001,887542680000.0,887542680000.0002,887542679999.9998,887542680000.0004,887542680000.0004
15.8,887507920000.0001,887507920000.0,887507920000.0002,887507919999.9998,887507920000.0004,887507920000.0004
15.9,887473160000.0001,887473160000.0,887473160000.0002,887473159999.9998,887473160000.0004,887473160000.0004
16.0,887438400000.0002,887438400000.0,887438400000.0002,887438399999.9998,887438400000.0004,887438400000.0004
16.1,887403640000.0002,887403640000.0,887403640000.0002,887403639999.9998,887403640000.0004,887403640000.0004
16.2,887368880000.0002,887368880000.0,887368880000.0002,887368879999.9998,887368880000.0004,887368880000.0004
16.3,887334120000.0002,887334120000.0,887334120000.0002,887334119999.9998,887334120000.0004,887334120000.0004
16.400000000000002,887299360000.0002,887299360000.0,887299360000.0004,887299359999.9998,887299360000.0004,887299360000.0004
16.5,887264600000.0002,887264600000.0,887264600000.0004,887264599999.9998,887264600000.0004,887264600000.0004
16.6,887229840000.0002,887229840000.0,887229840000.0004,887229839999.9998,887229840000.0004,887229840000.0004
16.7,887195080000.0002,887195080000.0,887195080000.0004,887195079999.9998,887195080000.0004,887195080000.0004
16.8,887160320000.0002,887160320000.0,887160320000.0002,887160319999.9998,887160320000.0004,887160320000.0004
16.900000000000002,887125560000.0002,887125560000.0,887125560000.0002,887125559999.9998,887125560000.0004,887125560000.0004
17.0,887090800000.0002,887090800000.0,887090800000.0002,887090799999.9998,887090800000.0004,887090800000.0004
17.1,887056040000.0002,887056040000.0,887056040000.0002,887056039999.9998,887056040000.0004,887056040000.0004
17.2,887021280000.0002,887021280000.0,887021280000.0002,887021279999.9998,887021280000.0004,887021280000.0004
17.3,886986520000.0002,886986520000.0,886986520000.0004,886986519999.9998,886986520000.0004,886986520000.0004
17.400000000000002,886951760000.0002,886951760000.0,886951760000.0004,886951759999.9998,886951760000.0004,886951760000.0004
17.5,886917000000.0002,886917000000.0,886917000000.0004,886916999999.9998,886917000000.0004,886917000000.0004
17.6,886882240000.0002,886882240000.0,886882240000.0004,886882239999.9998,886882240000.0004,886882240000.0004
17.7,886847480000.0002,886847480000.0,886847480000.0004,886847479999.9998,886847480000.0004,886847480000.0004
17.8,886812720000.0002,886812720000.0,886812720000.0004,886812719999.9998,886812720000.0004,886812720000.0004
17.900000000000002,886777960000.0002,886777960000.0,886777960000.0002,886777959999.9998,886777960000.0005,886777960000.0005
18.0,886743200000.0002,886743200000.0,886743200000.0002,886743199999.9998,886743200000.0005,886743200000.0005
18.1,886708440000.0002,886708440000.0,886708440000.0002,886708439999.9998,886708440000.0005,886708440000.0005
18.2,886673680000.0002,886673680000.0,886673680000.0002,886673679999.9998,886673680000.0005,886673680000.0005
18.3,886638920000.0002,886638920000.0,886638920000.0002,886638919999.9998,886638920000.0005,886638920000.0005
18.400000000000002,886604160000.0002,886604160000.0,886604160000.0002,886604159999.9998,886604160000.0005,886604160000.0005
18.5,886569400000.0002,886569400000.0,886569400000.0004,886569399999.9998,886569400000.0005,886569400000.0005
18.6,886534640000.0002,886534640000.0,886534640000.0004,886534639999.9998,886534640000.0005,886534640000.0005
18.7,886499880000.0002,886499880000.0,886499880000.0004,886499879999.9998,886499880000.0005,886499880000.0005
18.8,886465120000.0002,886465120000.0,886465120000.0004,886465119999.9998,886465120000.0005,886465120000.0005
18.900000000000002,886430360000.0002,886430360000.0,886430360000.0004,886430359999.9998,886430360000.0005,886430360000.0005
19.0,886395600000.0002,886395600000.0,886395600000.0004,886395599999.9998,886395600000.0005,886395600000.0005
19.1,886360840000.0002,886360840000.0,886360840000.0004,886360839999.9998,886360840000.0005,886360840000.0005
19.200000000000003,886326080000.0002,886326080000.0,886326080000.0004,886326079999.9998,886326080000.0005,886326080000.0005
19.3,886291320000.0002,886291320000.0,886291320000.0004,886291319999.9998,886291320000.0005,886291320000.0005
19.400000000000002,886256560000.0002,886256560000.0,886256560000.0004,886256559999.9998,886256560000.0005,886256560000.0005
19.5,886221800000.0002,886221800000.0,886221800000.0004,886221799999.9998,886221800000.0005,886221800000.0005
19.6,886187040000.0002,886187040000.0,886187040000.0004,886187039999.9998,886187040000.0005,886187040000.0005
19.700000000000003,886152280000.0002,886152280000.0,886152280000.0004,886152279999.9998,886152280000.0005,886152280000.0005
19.8,886117520000.0002,886117520000.0,886117520000.0004,886117519999.9998,886117520000.0005,886117520000.0005
19.900000000000002,886082760000.0002,886082760000.0,886082760000.0004,886082759999.9999,886082760000.0005,886082760000.0005
20.0,886048000000.0001,886048000000.0001,886048000000.0004,886047999999.9999,886048000000.0005,886048000000.0005
